id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_model_mrp_adverse,user_model_mrp_adverse,model_mrp_adverse,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_costs,user_model_mrp_costs,model_mrp_costs,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_document_size,user_model_mrp_document_size,model_mrp_document_size,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_final_presentation,user_model_mrp_final_presentation,model_mrp_final_presentation,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_inks,user_model_mrp_inks,model_mrp_inks,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_kind_paper,user_model_mrp_kind_paper,model_mrp_kind_paper,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_packing_form,user_model_mrp_packing_form,model_mrp_packing_form,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_product_delivery,user_model_mrp_product_delivery,model_mrp_product_delivery,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_reverse,user_model_mrp_reverse,model_mrp_reverse,mrp.group_mrp_manager,1,1,1,0
manager_model_mrp_production_routing_workcenter,user_model_mrp_production_routing_workcenter,model_mrp_production_routing_workcenter,mrp.group_mrp_manager,1,1,1,1








